No,originDistrictName,originCityName,originProvince,originPostalCode,originLat,originLong,destDistrictName,destinationCityName,destProvince,destinationPostalCode,destinationLat,destinationLong
5715,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kelimutu,Ende,Nusa Tenggara Timur,86318,0,0
5716,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kotabaru,Karawang,Jawa Barat,41374,0,0
5717,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Lepembusu Kelisoke,Ende,Nusa Tenggara Timur,86375,0,0
5718,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Lio Timur,Ende,Nusa Tenggara Timur,86361,0,0
5719,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Maukaro,Ende,Nusa Tenggara Timur,86352,0,0
5720,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Maurole,Ende,Nusa Tenggara Timur,86381,0,0
5721,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Nangapanda,Ende,Nusa Tenggara Timur,86352,0,0
5722,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ndona,Ende,Nusa Tenggara Timur,86361,0,0
5723,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ndona Timur,Ende,Nusa Tenggara Timur,86361,0,0
5724,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ndori,Ende,Nusa Tenggara Timur,86372,0,0
5725,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Pulau Ende,Ende,Nusa Tenggara Timur,86362,0,0
5726,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Wewaria,Ende,Nusa Tenggara Timur,86353,0,0
5727,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Wolojita,Ende,Nusa Tenggara Timur,86382,0,0
5728,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Wolowaru,Ende,Nusa Tenggara Timur,86372,0,0
5729,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Adonara,Flores Timur,Nusa Tenggara Timur,86262,0,0
5730,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Adonara Barat,Flores Timur,Nusa Tenggara Timur,86262,0,0
5731,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Adonara Tengah,Flores Timur,Nusa Tenggara Timur,86262,0,0
5732,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Adonara Timur,Flores Timur,Nusa Tenggara Timur,86261,0,0
5733,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Demon Pagong,Flores Timur,Nusa Tenggara Timur,86219,0,0
5734,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ile Boleng,Flores Timur,Nusa Tenggara Timur,86253,0,0
5735,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ile Bura,Flores Timur,Nusa Tenggara Timur,86253,0,0
5736,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ile Mandiri,Flores Timur,Nusa Tenggara Timur,86211,0,0
5737,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kelubagolit (Klubagolit),Flores Timur,Nusa Tenggara Timur,86262,0,0
5738,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Larantuka,Flores Timur,Nusa Tenggara Timur,86219,0,0
5739,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Lewolema,Flores Timur,Nusa Tenggara Timur,86252,0,0
5740,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Solor Barat,Flores Timur,Nusa Tenggara Timur,86272,0,0
5741,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Solor Selatan,Flores Timur,Nusa Tenggara Timur,86272,0,0
5742,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Solor Timur,Flores Timur,Nusa Tenggara Timur,86271,0,0
5743,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Tanjung Bunga,Flores Timur,Nusa Tenggara Timur,86252,0,0
5744,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Titehena,Flores Timur,Nusa Tenggara Timur,86253,0,0
5745,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Witihama (Watihama),Flores Timur,Nusa Tenggara Timur,86262,0,0
5746,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Wotan Ulumado,Flores Timur,Nusa Tenggara Timur,86261,0,0
5747,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Wulanggitang,Flores Timur,Nusa Tenggara Timur,86253,0,0
5748,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Alak,Kupang,Nusa Tenggara Timur,85231,0,0
5749,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amabi Oefeto,"Kupang, Kab.",Nusa Tenggara Timur,85363,0,0
5750,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amabi Oefeto Timur,"Kupang, Kab.",Nusa Tenggara Timur,85363,0,0
5751,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amarasi,"Kupang, Kab.",Nusa Tenggara Timur,85367,0,0
5752,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amarasi Barat,"Kupang, Kab.",Nusa Tenggara Timur,85367,0,0
5753,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amarasi Selatan,"Kupang, Kab.",Nusa Tenggara Timur,85367,0,0
5754,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amarasi Timur,"Kupang, Kab.",Nusa Tenggara Timur,85367,0,0
5755,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amfoang Barat Daya,"Kupang, Kab.",Nusa Tenggara Timur,85364,0,0
5756,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amfoang Barat Laut,"Kupang, Kab.",Nusa Tenggara Timur,85364,0,0
5757,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amfoang Selatan,"Kupang, Kab.",Nusa Tenggara Timur,85364,0,0
5758,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amfoang Tengah,"Kupang, Kab.",Nusa Tenggara Timur,85364,0,0
5759,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amfoang Timur,"Kupang, Kab.",Nusa Tenggara Timur,85364,0,0
5760,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Amfoang Utara,"Kupang, Kab.",Nusa Tenggara Timur,85365,0,0
5761,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Fatuleu,"Kupang, Kab.",Nusa Tenggara Timur,85363,0,0
5762,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Fatuleu Barat,"Kupang, Kab.",Nusa Tenggara Timur,85223,0,0
5763,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Fatuleu Tengah,"Kupang, Kab.",Nusa Tenggara Timur,85223,0,0
5764,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kelapa Lima,Kupang,Nusa Tenggara Timur,85228,0,0
5765,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kota Lama,Kupang,Nusa Tenggara Timur,85225,0,0
5766,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kota Raja,Kupang,Nusa Tenggara Timur,85118,0,0
5767,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kupang Barat,"Kupang, Kab.",Nusa Tenggara Timur,85351,0,0
5768,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kupang Tengah,"Kupang, Kab.",Nusa Tenggara Timur,85361,0,0
5769,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kupang Timur,"Kupang, Kab.",Nusa Tenggara Timur,85362,0,0
5770,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Maulafa,Kupang,Nusa Tenggara Timur,85146,0,0
5771,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Nekamese,"Kupang, Kab.",Nusa Tenggara Timur,85391,0,0
5772,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Oebobo,Kupang,Nusa Tenggara Timur,85111,0,0
5773,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Semau,"Kupang, Kab.",Nusa Tenggara Timur,85353,0,0
5774,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Semau Selatan,"Kupang, Kab.",Nusa Tenggara Timur,85353,0,0
5775,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Sulamu,"Kupang, Kab.",Nusa Tenggara Timur,85368,0,0
5776,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Taebenu,"Kupang, Kab.",Nusa Tenggara Timur,85361,0,0
5777,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Takari,"Kupang, Kab.",Nusa Tenggara Timur,85369,0,0
5778,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Atadei,Lembata,Nusa Tenggara Timur,86685,0,0
5779,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Buyasuri (Buyasari),Lembata,Nusa Tenggara Timur,86692,0,0
5780,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ile Ape,Lembata,Nusa Tenggara Timur,86683,0,0
5781,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ile Ape Timur,Lembata,Nusa Tenggara Timur,86683,0,0
5782,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Lebatukan,Lembata,Nusa Tenggara Timur,86681,0,0
5783,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Nagawutung,Lembata,Nusa Tenggara Timur,86684,0,0
5784,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Nubatukan,Lembata,Nusa Tenggara Timur,86682,0,0
5785,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Omesuri,Lembata,Nusa Tenggara Timur,86691,0,0
5786,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Wulandoni (Wulandioni),Lembata,Nusa Tenggara Timur,86685,0,0
5787,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Cibal,Manggarai,Nusa Tenggara Timur,86591,0,0
5788,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Cibal Barat,Manggarai,Nusa Tenggara Timur,86591,0,0
5789,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Langke Rembong,Manggarai,Nusa Tenggara Timur,86516,0,0
5790,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Lelak,Manggarai,Nusa Tenggara Timur,86516,0,0
5791,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Rahong Utara,Manggarai,Nusa Tenggara Timur,86516,0,0
5792,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Reok,Manggarai,Nusa Tenggara Timur,86592,0,0
5793,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Reok Barat,Manggarai,Nusa Tenggara Timur,86592,0,0
5794,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ruteng,Manggarai,Nusa Tenggara Timur,86516,0,0
5795,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Satar Mese,Manggarai,Nusa Tenggara Timur,86561,0,0
5796,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Satar Mese Barat,Manggarai,Nusa Tenggara Timur,86561,0,0
5797,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Wae Rii,Manggarai,Nusa Tenggara Timur,86591,0,0
5798,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Boleng,Manggarai Barat,Nusa Tenggara Timur,86754,0,0
5799,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Komodo,Manggarai Barat,Nusa Tenggara Timur,86754,0,0
5800,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Kuwus,Manggarai Barat,Nusa Tenggara Timur,86752,0,0
5801,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Lembor,Manggarai Barat,Nusa Tenggara Timur,86753,0,0
5802,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Lembor Selatan,Manggarai Barat,Nusa Tenggara Timur,86753,0,0
5803,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Macang Pacar,Manggarai Barat,Nusa Tenggara Timur,86756,0,0
5804,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Mbeliling,Manggarai Barat,Nusa Tenggara Timur,86757,0,0
5805,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Ndoso,Manggarai Barat,Nusa Tenggara Timur,86752,0,0
5806,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Sano Nggoang,Manggarai Barat,Nusa Tenggara Timur,86757,0,0
5807,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Welak,Manggarai Barat,Nusa Tenggara Timur,86753,0,0
5808,Medan Amplas,Medan,Sumatera Utara,20217,0,0,Borong,Manggarai Timur,Nusa Tenggara Timur,86571,0,0
