Id,provinceName,City Name,Latitude,Longitude,postalCode
27,Jambi,Kerinci,-2.04188,101.986481,37162
61,Kalimantan Selatan,Tanah Laut,-3.850749,116.270774,70815
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
145,Riau,Pelalawan,0.160037,102.258579,28383
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
35,Kalimantan Barat,Bengkayang,1.013747,109.618018,79211
268,Sumatera Utara,Karo,3.028802,98.277303,22111
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
3,Bangka Belitung,Bangka Selatan,-3.084776,106.109833,33783
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
127,Aceh,Bireuen,5.16914,96.789803,24261
58,Kalimantan Selatan,Kotabaru,-3.267211,116.225153,72163
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
144,Riau,Pekanbaru,0.534482,101.447679,28111
292,Sumatera Utara,Tebing Tinggi,3.330128,99.149764,20611
274,Sumatera Utara,Medan,3.595196,98.672222,20111
203,Sulawesi Tenggara,Muna,-4.897745,122.600079,93611
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
131,Aceh,Nagan Raya,4.155772,96.504502,23671
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
170,Sulawesi Selatan,Parepare,-4.016054,119.620803,91121
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
86,Kalimantan Timur,Mahakam Ulu,0.876392,115.360651,75765
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
207,Sulawesi Tenggara,Muna Barat,-4.997515,122.60566,93671
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
270,Sumatera Utara,Labuhan Batu Selatan,1.978433,100.095751,21464
79,Kalimantan Timur,Bontang,0.12296,117.471188,75311
233,Sumatera Barat,Pariaman,-0.618291,100.120634,25582
147,Riau,Rokan Hulu,0.881609,100.655658,28557
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
96,Kepulauan Riau,Lingga,0.03634,104.6591,29875
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
131,Aceh,Nagan Raya,4.155772,96.504502,23671
220,Sulawesi Utara,Minahasa,1.195111,124.954394,95611
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
211,Sulawesi Utara,Bolaang Mongondow (Bolmong),0.73363,124.710273,95711
144,Riau,Pekanbaru,0.534482,101.447679,28111
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
137,Riau,Bengkalis,1.488894,102.264307,28711
263,Sumatera Utara,Binjai,3.601034,98.485377,20711
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
188,Sulawesi Tengah,Sigi,0.325773,119.645813,94362
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
11,Bengkulu,Bengkulu Utara,-3.142545,101.173582,38612
274,Sumatera Utara,Medan,3.595196,98.672222,20111
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
183,Sulawesi Tengah,Donggala,-0.423099,119.841901,94356
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
96,Kepulauan Riau,Lingga,0.03634,104.6591,29875
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
19,Gorontalo,Bone Bolango,0.686869,123.028466,96582
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
67,Kalimantan Tengah,Kapuas,-3.196033,114.390253,73513
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
53,Kalimantan Selatan,Banjarmasin,-3.320299,114.591866,70117
144,Riau,Pekanbaru,0.534482,101.447679,28111
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
181,Sulawesi Tengah,Banggai Kepulauan,0.800005,123.080234,94881
192,Sulawesi Tengah,Morowali Utara,0.900303,121.677543,94971
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
130,Aceh,Lhokseumawe,5.186948,97.133471,24352
107,Lampung,Pesawaran,-5.487725,105.119718,35367
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
177,Sulawesi Selatan,Tana Toraja,-3.086371,119.904811,91811
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
201,Sulawesi Tenggara,Konawe Selatan,-4.155098,122.583667,93811
290,Sumatera Utara,Tapanuli Tengah,1.815388,98.883182,22611
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
253,Sumatera Selatan,Ogan Komering Ulu,-4.002411,103.873268,32156
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
137,Riau,Bengkalis,1.488894,102.264307,28711
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
43,Kalimantan Barat,Pontianak,-0.036714,109.338004,78113
167,Sulawesi Selatan,Maros,-5.055282,119.630989,90511
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
145,Riau,Pelalawan,0.160037,102.258579,28383
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
98,Kepulauan Riau,Tanjung Pinang,0.903739,104.520442,29111
147,Riau,Rokan Hulu,0.881609,100.655658,28557
23,Gorontalo,Pohuwato,0.739309,121.991675,96266
144,Riau,Pekanbaru,0.534482,101.447679,28111
5,Bangka Belitung,Belitung,-2.741736,107.625053,33411
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
144,Riau,Pekanbaru,0.534482,101.447679,28111
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
