No.,Nama Logistic,Kode Pos Asal,Kode Pos Tujuan,Ongkir,Rate Code,Rate Type
1,J&T Express,14440,22911,47000,EZ,reguler
2,SiCepat,60191,96266,52500,SIUNT,reguler
3,SiCepat,60191,90511,51500,SIUNT,reguler
4,JNE,14440,36514,35000,OKE19,reguler
5,J&T Express,60191,91911,47000,EZ,reguler
6,ID Express,14440,20511,36000,iDSTD,reguler
7,ID Express,60191,96112,69000,iDSTD,reguler
8,J&T Express,14440,28911,42000,EZ,reguler
9,J&T Express,60191,74172,41000,EZ,reguler
10,JNE,14440,34111,23000,OKE19,reguler
11,J&T Express,14440,24311,53000,EZ,reguler
12,J&T Express,14440,22611,47000,EZ,reguler
13,JNE,14440,35111,17000,OKE19,reguler
14,J&T Express,14440,79465,48000,EZ,reguler
15,J&T Express,60191,92412,47000,EZ,reguler
16,ID Express,14440,20111,36000,iDSTD,reguler
17,ID Express,60191,96112,69000,iDSTD,reguler
18,JNE,14440,39112,39000,OKE19,reguler
19,J&T Express,14440,28755,41000,EZ,reguler
20,J&T Express,14440,24352,53000,EZ,reguler
21,J&T Express,14440,28811,42000,EZ,reguler
22,ID Express,14440,21211,45000,iDSTD,reguler
23,JNE,14440,30611,25000,OKE19,reguler
24,ID Express,14440,20511,36000,iDSTD,reguler
25,ID Express,60191,76111,39000,iDSTD,reguler
26,J&T Express,60191,94561,69000,EZ,reguler
27,JNE,14440,78557,47000,OKE19,reguler
28,JNE,14440,30655,30000,OKE19,reguler
29,ID Express,60191,90111,39000,iDSTD,reguler
30,SiCepat,60191,91512,50500,SIUNT,reguler
31,ID Express,60191,78611,49000,iDSTD,reguler
32,ID Express,14440,20111,36000,iDSTD,reguler
33,JNE,14440,36128,25000,OKE19,reguler
34,J&T Express,14440,22611,47000,EZ,reguler
35,J&T Express,60191,74261,49000,EZ,reguler
36,J&T Express,60191,93711,79000,EZ,reguler
37,J&T Express,60191,91371,55000,EZ,reguler
38,ID Express,14440,28111,34000,iDSTD,reguler
39,ID Express,60191,75111,42000,iDSTD,reguler
40,J&T Express,14440,28411,42000,EZ,reguler
41,JNE,14440,37571,35000,OKE19,reguler
42,JNE,14440,37311,30000,OKE19,reguler
43,SiCepat,14440,22111,44000,SIUNT,reguler
44,JNE,14440,24476,59000,OKE19,reguler
45,ID Express,14440,25111,34000,iDSTD,reguler
46,J&T Express,60191,75511,51000,EZ,reguler
47,ID Express,60191,90111,39000,iDSTD,reguler
48,JNE,14440,32184,30000,OKE19,reguler
49,JNE,14440,37211,35000,OKE19,reguler
50,J&T Express,14440,22711,42000,EZ,reguler
51,SiCepat,14440,26566,42000,SIUNT,reguler
52,JNE,14440,34684,28000,OKE19,reguler
53,JNE,14440,31511,25000,OKE19,reguler
54,JNE,14440,35376,28000,OKE19,reguler
55,J&T Express,14440,29427,32000,EZ,reguler
56,J&T Express,14440,22211,44000,EZ,reguler
57,ID Express,60191,96112,69000,iDSTD,reguler
58,ID Express,14440,78243,36000,iDSTD,reguler
59,ID Express,14440,20111,36000,iDSTD,reguler
60,J&T Express,14440,79465,48000,EZ,reguler
61,SiCepat,60191,90511,51500,SIUNT,reguler
62,SiCepat,60191,92511,52500,SIUNT,reguler
63,SiCepat,14440,21255,45000,SIUNT,reguler
64,J&T Express,14440,26566,42000,EZ,reguler
65,JNE,14440,24382,54000,OKE19,reguler
66,SiCepat,14440,27211,40000,SIUNT,reguler
67,JNE,14440,34877,28000,OKE19,reguler
68,JNE,14440,35111,17000,OKE19,reguler
69,J&T Express,14440,38878,41000,EZ,reguler
70,J&T Express,14440,39265,41000,EZ,reguler
71,J&T Express,14440,20811,44000,EZ,reguler
72,JNE,14440,30111,20000,OKE19,reguler
73,JNE,14440,32184,30000,OKE19,reguler
74,J&T Express,14440,20995,43000,EZ,reguler
75,SiCepat,60191,93671,72000,SIUNT,reguler
76,J&T Express,60191,73881,45000,EZ,reguler
77,J&T Express,60191,72163,46000,EZ,reguler
78,JNE,14440,35376,28000,OKE19,reguler
79,ID Express,14440,28111,34000,iDSTD,reguler
80,JNE,14440,34157,28000,OKE19,reguler
81,J&T Express,60191,94971,69000,EZ,reguler
82,JNE,14440,24382,54000,OKE19,reguler
83,JNE,14440,39115,39000,OKE19,reguler
84,J&T Express,60191,91711,47000,EZ,reguler
85,SiCepat,60191,92917,53000,SIUNT,reguler
86,SiCepat,60191,91561,50500,SIUNT,reguler
87,J&T Express,14440,22111,44000,EZ,reguler
88,ID Express,60191,90111,39000,iDSTD,reguler
89,J&T Express,14440,22111,44000,EZ,reguler
90,JNE,14440,31311,25000,OKE19,reguler
91,J&T Express,14440,29427,32000,EZ,reguler
92,J&T Express,60191,94892,69000,EZ,reguler
93,J&T Express,14440,79465,48000,EZ,reguler
94,JNE,14440,34684,28000,OKE19,reguler
95,ID Express,60191,74511,55000,iDSTD,reguler
